doc_id,scope,relative_path,filename,suffix,doc_status,merge_action,color_cell
DOC-0479,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/P150B_RELEASE_MANIFEST.json,P150B_RELEASE_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0480,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/P150B_RELEASE_NOTES.md,P150B_RELEASE_NOTES.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0481,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/P150B_SUMMARY.json,P150B_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0482,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P140_NICEGUI_COCKPIT_REPLICA_RENDERER/P140_NICEGUI_COMPONENT_MODEL.json,P140_NICEGUI_COMPONENT_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0483,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P140_NICEGUI_COCKPIT_REPLICA_RENDERER/P140_RENDERER_SPEC.md,P140_RENDERER_SPEC.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0484,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P140_NICEGUI_COCKPIT_REPLICA_RENDERER/P140_SUMMARY.json,P140_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0485,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P141_NICEGUI_COCKPIT_REPLICA_LOCAL_LAUNCH/P141_LOCAL_LAUNCH_PLAN.json,P141_LOCAL_LAUNCH_PLAN.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0486,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P141_NICEGUI_COCKPIT_REPLICA_LOCAL_LAUNCH/P141_LOCAL_LAUNCH_RUNBOOK.md,P141_LOCAL_LAUNCH_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0487,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P141_NICEGUI_COCKPIT_REPLICA_LOCAL_LAUNCH/P141_ROUTE_SMOKE_RESULTS.csv,P141_ROUTE_SMOKE_RESULTS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0488,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P141_NICEGUI_COCKPIT_REPLICA_LOCAL_LAUNCH/P141_SUMMARY.json,P141_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0489,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P142_UI_FIDELITY_SHELL/P142_SUMMARY.json,P142_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0490,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P142_UI_FIDELITY_SHELL/P142_UI_FIDELITY_SHELL.md,P142_UI_FIDELITY_SHELL.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0491,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P142_UI_FIDELITY_SHELL/P142_UI_FIDELITY_SHELL_SPEC.json,P142_UI_FIDELITY_SHELL_SPEC.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0492,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P142_UI_FIDELITY_SHELL/P142_UI_TOKENS.json,P142_UI_TOKENS.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0493,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P143B_DATA_PREVIEW_SOURCE_EXPANSION/P143B_BINDING_SUMMARY.csv,P143B_BINDING_SUMMARY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0494,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P143B_DATA_PREVIEW_SOURCE_EXPANSION/P143B_DATA_PREVIEW_EXPANDED_BINDING.json,P143B_DATA_PREVIEW_EXPANDED_BINDING.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0495,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P143B_DATA_PREVIEW_SOURCE_EXPANSION/P143B_DATA_PREVIEW_SOURCE_EXPANSION.md,P143B_DATA_PREVIEW_SOURCE_EXPANSION.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0496,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P143B_DATA_PREVIEW_SOURCE_EXPANSION/P143B_SUMMARY.json,P143B_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0497,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P144_PROMPT_COCKPIT_WORKFLOWS/P144_OPERATOR_ACTIONS.csv,P144_OPERATOR_ACTIONS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0498,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P144_PROMPT_COCKPIT_WORKFLOWS/P144_PROMPT_COCKPIT_WORKFLOWS.md,P144_PROMPT_COCKPIT_WORKFLOWS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0499,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P144_PROMPT_COCKPIT_WORKFLOWS/P144_PROMPT_WORKFLOW_MODEL.json,P144_PROMPT_WORKFLOW_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0500,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P144_PROMPT_COCKPIT_WORKFLOWS/P144_SUMMARY.json,P144_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0501,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P145_GEM_RESPONSE_IMPORT_E2E/P145_GEM_RESPONSE_IMPORT_E2E.md,P145_GEM_RESPONSE_IMPORT_E2E.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0502,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P145_GEM_RESPONSE_IMPORT_E2E/P145_GEM_RESPONSE_IMPORT_PAYLOAD.json,P145_GEM_RESPONSE_IMPORT_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0503,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P145_GEM_RESPONSE_IMPORT_E2E/P145_GEM_RESPONSE_VALIDATION_REPORT.json,P145_GEM_RESPONSE_VALIDATION_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0504,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P145_GEM_RESPONSE_IMPORT_E2E/P145_SUMMARY.json,P145_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0505,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P146_CORRECTION_QUEUE_UI/P146_CORRECTION_ACTIONS.csv,P146_CORRECTION_ACTIONS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0506,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P146_CORRECTION_QUEUE_UI/P146_CORRECTION_QUEUE_MODEL.json,P146_CORRECTION_QUEUE_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0507,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P146_CORRECTION_QUEUE_UI/P146_CORRECTION_QUEUE_UI.md,P146_CORRECTION_QUEUE_UI.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0508,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P146_CORRECTION_QUEUE_UI/P146_SUMMARY.json,P146_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0509,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P147_OPERATOR_POLISH/P147_OPERATOR_POLISH.md,P147_OPERATOR_POLISH.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0510,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P147_OPERATOR_POLISH/P147_OPERATOR_POLISH_MODEL.json,P147_OPERATOR_POLISH_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0511,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P147_OPERATOR_POLISH/P147_OPERATOR_SHORTCUTS.csv,P147_OPERATOR_SHORTCUTS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0512,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P147_OPERATOR_POLISH/P147_SUMMARY.json,P147_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0513,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P148_SYNC_STRATEGY_READONLY/P148_SOURCE_REGISTRY.csv,P148_SOURCE_REGISTRY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0514,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P148_SYNC_STRATEGY_READONLY/P148_SUMMARY.json,P148_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0515,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P148_SYNC_STRATEGY_READONLY/P148_SYNC_STEPS.csv,P148_SYNC_STEPS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0516,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P148_SYNC_STRATEGY_READONLY/P148_SYNC_STRATEGY_READONLY.json,P148_SYNC_STRATEGY_READONLY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0517,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P148_SYNC_STRATEGY_READONLY/P148_SYNC_STRATEGY_READONLY.md,P148_SYNC_STRATEGY_READONLY.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0518,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P149_MIGRATION_CLOSE_GATE/P149_MIGRATION_CLOSE_GATE.md,P149_MIGRATION_CLOSE_GATE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0519,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P149_MIGRATION_CLOSE_GATE/P149_MIGRATION_CLOSE_GATE_REPORT.json,P149_MIGRATION_CLOSE_GATE_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0520,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P149_MIGRATION_CLOSE_GATE/P149_MIGRATION_TIMELINE.csv,P149_MIGRATION_TIMELINE.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0521,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P149_MIGRATION_CLOSE_GATE/P149_POST_MIGRATION_RUNBOOK.md,P149_POST_MIGRATION_RUNBOOK.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0522,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P149_MIGRATION_CLOSE_GATE/P149_SUMMARY.json,P149_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0523,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P150_PUBLIC_PREP_SELECTOR_OR_STOP/P150_NEXT_OPTIONS.csv,P150_NEXT_OPTIONS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0524,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P150_PUBLIC_PREP_SELECTOR_OR_STOP/P150_OPERATOR_HANDOFF.md,P150_OPERATOR_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0525,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P150_PUBLIC_PREP_SELECTOR_OR_STOP/P150_PUBLIC_PREP_SELECTOR.json,P150_PUBLIC_PREP_SELECTOR.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0526,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P150_PUBLIC_PREP_SELECTOR_OR_STOP/P150_PUBLIC_PREP_SELECTOR.md,P150_PUBLIC_PREP_SELECTOR.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0527,REPO,05_EXPORTS/P150B_LOCAL_PRIVATE_RELEASE_PACK_20260623_132954/release_evidence/P150_PUBLIC_PREP_SELECTOR_OR_STOP/P150_SUMMARY.json,P150_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0528,REPO,05_EXPORTS/P151_RELEASE_PACK_VERIFY_LAUNCH_SMOKE_20260623_134044/P151_RELEASE_PACK_VERIFY_LAUNCH_SMOKE.md,P151_RELEASE_PACK_VERIFY_LAUNCH_SMOKE.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0529,REPO,05_EXPORTS/P151_RELEASE_PACK_VERIFY_LAUNCH_SMOKE_20260623_134044/P151_RELEASE_PACK_VERIFY_REPORT.json,P151_RELEASE_PACK_VERIFY_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0530,REPO,05_EXPORTS/P151_RELEASE_PACK_VERIFY_LAUNCH_SMOKE_20260623_134044/P151_RELEASE_ZIP_INDEX.csv,P151_RELEASE_ZIP_INDEX.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0531,REPO,05_EXPORTS/P151_RELEASE_PACK_VERIFY_LAUNCH_SMOKE_20260623_134044/P151_SUMMARY.json,P151_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0532,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_134910/P152_REAL_GEM_RESPONSE_IMPORT_COMMANDS.md,P152_REAL_GEM_RESPONSE_IMPORT_COMMANDS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0533,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_134910/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP.md,P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0534,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_134910/P152_REAL_GEM_RESPONSE_IMPORT_REPORT.json,P152_REAL_GEM_RESPONSE_IMPORT_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0535,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_134910/P152_REAL_GEM_RESPONSE_PAYLOAD.json,P152_REAL_GEM_RESPONSE_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0536,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_134910/P152_SUMMARY.json,P152_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0537,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_135225/P152_REAL_GEM_RESPONSE_IMPORT_COMMANDS.md,P152_REAL_GEM_RESPONSE_IMPORT_COMMANDS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0538,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_135225/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP.md,P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0539,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_135225/P152_REAL_GEM_RESPONSE_IMPORT_REPORT.json,P152_REAL_GEM_RESPONSE_IMPORT_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0540,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_135225/P152_REAL_GEM_RESPONSE_PAYLOAD.json,P152_REAL_GEM_RESPONSE_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0541,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_135225/P152_SUMMARY.json,P152_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0542,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_142527/P152_REAL_GEM_RESPONSE_IMPORT_COMMANDS.md,P152_REAL_GEM_RESPONSE_IMPORT_COMMANDS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0543,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_142527/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP.md,P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0544,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_142527/P152_REAL_GEM_RESPONSE_IMPORT_REPORT.json,P152_REAL_GEM_RESPONSE_IMPORT_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0545,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_142527/P152_REAL_GEM_RESPONSE_PAYLOAD.json,P152_REAL_GEM_RESPONSE_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0546,REPO,05_EXPORTS/P152_REAL_GEM_RESPONSE_IMPORT_OR_STOP_20260623_142527/P152_SUMMARY.json,P152_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0547,REPO,05_EXPORTS/P152A_PROMPT_SOURCE_BINDING_FOR_REAL_GEM_20260623_140542/P152A_PROMPT_SOURCE_BINDING.json,P152A_PROMPT_SOURCE_BINDING.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0548,REPO,05_EXPORTS/P152A_PROMPT_SOURCE_BINDING_FOR_REAL_GEM_20260623_140542/P152A_PROMPT_SOURCE_BINDING_FOR_REAL_GEM.md,P152A_PROMPT_SOURCE_BINDING_FOR_REAL_GEM.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0549,REPO,05_EXPORTS/P152A_PROMPT_SOURCE_BINDING_FOR_REAL_GEM_20260623_140542/P152A_PROMPT_SOURCE_OPTIONS.csv,P152A_PROMPT_SOURCE_OPTIONS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0550,REPO,05_EXPORTS/P152A_PROMPT_SOURCE_BINDING_FOR_REAL_GEM_20260623_140542/P152A_REAL_GEM_BINDING_TEMPLATE.json,P152A_REAL_GEM_BINDING_TEMPLATE.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0551,REPO,05_EXPORTS/P152A_PROMPT_SOURCE_BINDING_FOR_REAL_GEM_20260623_140542/P152A_SUMMARY.json,P152A_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0552,REPO,05_EXPORTS/P153_CORRECTION_LOOP_REAL_CASE_20260623_143503/P153_CORRECTION_ACTIONS.csv,P153_CORRECTION_ACTIONS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0553,REPO,05_EXPORTS/P153_CORRECTION_LOOP_REAL_CASE_20260623_143503/P153_CORRECTION_LOOP_REAL_CASE_REPORT.json,P153_CORRECTION_LOOP_REAL_CASE_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0554,REPO,05_EXPORTS/P153_CORRECTION_LOOP_REAL_CASE_20260623_143503/P153_OPERATOR_REVIEW_CHECKLIST.md,P153_OPERATOR_REVIEW_CHECKLIST.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0555,REPO,05_EXPORTS/P153_CORRECTION_LOOP_REAL_CASE_20260623_143503/P153_PROMPT_IMPROVEMENT_SUGGESTIONS.md,P153_PROMPT_IMPROVEMENT_SUGGESTIONS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0556,REPO,05_EXPORTS/P153_CORRECTION_LOOP_REAL_CASE_20260623_143503/P153_SUMMARY.json,P153_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0557,REPO,05_EXPORTS/P154_PROMPT_CORRECTION_APPLY_PLAN_OR_STOP_20260623_144922/P154_HUMAN_REVIEW_DECISION.md,P154_HUMAN_REVIEW_DECISION.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0558,REPO,05_EXPORTS/P154_PROMPT_CORRECTION_APPLY_PLAN_OR_STOP_20260623_144922/P154_P132_P133_PATCH_PLAN.md,P154_P132_P133_PATCH_PLAN.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0559,REPO,05_EXPORTS/P154_PROMPT_CORRECTION_APPLY_PLAN_OR_STOP_20260623_144922/P154_PROMPT_CORRECTION_APPLY_PLAN.csv,P154_PROMPT_CORRECTION_APPLY_PLAN.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0560,REPO,05_EXPORTS/P154_PROMPT_CORRECTION_APPLY_PLAN_OR_STOP_20260623_144922/P154_PROMPT_CORRECTION_APPLY_PLAN_REPORT.json,P154_PROMPT_CORRECTION_APPLY_PLAN_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0561,REPO,05_EXPORTS/P154_PROMPT_CORRECTION_APPLY_PLAN_OR_STOP_20260623_144922/P154_SUMMARY.json,P154_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0562,REPO,05_EXPORTS/P155_PROMPT_CORRECTION_WORKBENCH_OR_STOP_20260623_134138/P155_PROMPT_CORRECTION_WORKBENCH.csv,P155_PROMPT_CORRECTION_WORKBENCH.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0563,REPO,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058/P156_HANDOFF.md,P156_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0564,REPO,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_REPORT.json,P156_PROMPT_PATCH_CANDIDATE_OR_STOP_REPORT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0565,REPO,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058/P156_STOP_WAITING_HUMAN_REVIEW.md,P156_STOP_WAITING_HUMAN_REVIEW.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0566,REPO,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058/P156_SUMMARY.json,P156_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0567,REPO,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_155058/P156_WORKBENCH_DECISION_READBACK.csv,P156_WORKBENCH_DECISION_READBACK.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0568,REPO,05_EXPORTS/P156_PROMPT_PATCH_CANDIDATE_OR_STOP_AFTER_HUMAN_REVIEW_20260623_160539/P156_HANDOFF.md,P156_HANDOFF.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
